id_student,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12
83,0,0,2,2,1,7,1,0,1,5,2,1
84,1,1,0,1,0,6,0,1,2,2,0,1
85,0,0,2,2,1,0,1,0,1,5,2,1
86,0,0,2,2,1,5,1,0,1,5,2,1
87,2,2,1,0,2,2,2,2,0,0,1,0
88,0,0,2,2,1,0,1,0,1,5,2,1
89,1,1,0,1,0,6,0,1,2,2,0,1
90,2,2,0,-1,2,8,2,2,0,3,1,-1
91,0,0,2,2,1,5,1,0,1,5,2,1
92,0,0,2,2,1,5,1,0,1,5,2,1
93,2,2,1,0,2,2,2,2,0,0,1,0
94,0,0,2,2,1,0,1,0,1,5,2,1
95,1,1,0,1,0,3,0,1,2,2,0,1
96,0,0,2,-1,1,0,1,0,1,5,2,-1
97,1,1,0,1,0,3,0,1,2,2,0,1
98,2,2,1,0,2,2,2,2,0,0,1,0
99,0,0,2,2,1,5,1,0,1,5,2,1
100,0,0,2,2,1,5,1,0,1,5,2,1
101,1,1,0,-1,0,9,0,1,2,2,0,-1
102,1,1,0,1,0,3,0,1,2,2,0,1
103,1,1,0,1,0,3,0,1,2,2,0,1
104,0,0,2,2,1,7,1,0,1,5,2,1
105,1,1,0,1,0,3,0,1,2,2,0,1
106,2,2,1,0,2,2,2,2,0,0,1,-1
107,0,0,2,2,1,0,1,0,1,5,2,1
108,1,1,0,1,0,3,0,1,2,2,0,1
109,1,1,0,-1,0,9,0,1,2,4,0,-1
110,0,0,2,2,1,5,1,0,1,5,2,1
111,1,1,0,1,0,3,0,1,2,2,0,1
112,0,0,2,2,1,0,1,0,1,5,2,1
113,0,0,2,-1,1,7,1,0,1,1,2,-1
114,1,1,0,1,0,3,0,1,2,2,0,-1
115,1,1,0,1,0,6,0,1,2,2,0,1
116,1,1,0,1,0,3,0,1,2,2,0,1
117,2,2,1,-1,2,8,2,2,0,3,1,-1
118,1,1,0,1,0,3,0,1,2,2,0,1
119,1,1,0,-1,0,1,0,1,2,4,2,-1
120,1,1,0,1,0,3,0,1,2,2,0,1
121,0,0,2,2,1,0,1,0,1,5,2,1
122,1,1,0,-1,0,3,0,1,2,2,0,1
123,0,0,2,2,1,5,1,0,1,5,2,1
124,1,1,0,1,0,3,0,1,2,2,0,1
125,0,0,2,2,1,7,1,0,1,5,2,1
126,1,1,0,1,0,9,0,1,2,2,0,-1
127,0,0,2,2,1,5,1,0,1,5,2,1
128,2,2,1,-1,2,4,2,2,0,0,1,-1
129,1,1,0,-1,0,3,0,1,2,2,0,-1
130,1,1,0,-1,0,6,0,1,2,2,0,1
131,0,0,2,2,1,5,1,0,1,5,2,1
132,0,0,2,-1,0,1,0,1,1,1,1,-1
133,0,0,2,2,1,7,1,0,1,5,2,1
134,0,0,2,2,1,7,1,0,1,5,2,1
135,0,0,2,2,1,7,1,0,1,5,2,1
136,0,0,2,-1,1,7,1,0,1,5,2,-1
137,2,2,1,-1,2,8,2,2,0,3,1,-1
138,2,2,1,0,2,2,2,2,0,0,1,-1
139,2,2,1,-1,2,8,2,2,0,3,1,-1
140,0,0,2,2,1,5,1,0,1,5,2,1
141,2,2,1,-1,2,8,2,2,0,3,1,-1
142,2,2,1,-1,2,2,2,2,0,0,1,-1
143,1,1,0,-1,0,9,0,1,2,2,0,-1
144,0,0,2,-1,1,7,1,0,1,1,2,-1
145,2,2,1,0,2,2,2,2,0,0,1,0
146,0,0,2,2,1,5,1,0,1,5,2,1
147,2,2,1,-1,2,4,2,2,0,3,1,-1
148,0,0,2,2,1,5,1,0,1,5,2,1
149,0,0,2,-1,1,7,1,0,1,1,2,-1
150,1,1,0,-1,0,3,0,1,2,2,0,-1
151,2,2,2,-1,1,7,1,0,0,0,2,-1
152,1,1,0,1,0,3,0,1,2,2,0,1
153,1,1,0,1,0,6,0,1,2,2,0,1
154,0,0,2,2,1,5,1,0,1,5,2,1
155,0,0,2,-1,1,0,1,0,1,5,2,1
156,1,1,0,-1,0,9,0,1,2,2,0,-1
157,0,0,2,2,1,7,1,0,1,5,2,1
158,0,0,2,2,1,7,1,0,1,5,2,1
159,0,0,2,2,1,0,1,0,1,1,2,1
160,0,0,2,2,1,7,1,0,1,5,2,1
161,2,2,1,0,2,2,2,2,0,0,1,-1
162,1,1,0,-1,0,3,0,1,2,2,0,-1
163,1,1,0,-1,0,1,0,1,2,2,0,-1
164,1,1,0,-1,0,1,0,1,2,4,0,-1
165,2,2,1,0,2,8,2,2,0,3,1,-1
166,0,0,2,2,1,5,1,0,1,5,2,1
167,1,1,0,1,0,3,0,1,2,2,0,1
168,2,2,1,0,2,2,2,2,0,0,1,-1
169,2,2,1,-1,2,8,2,2,0,3,1,-1
170,2,2,1,-1,2,4,2,2,0,3,1,-1
171,2,2,1,-1,2,4,2,2,0,0,1,-1
172,2,2,1,0,2,8,2,2,0,3,1,0
173,1,1,0,-1,0,9,0,1,2,4,0,-1
174,1,1,0,-1,0,1,0,1,2,4,0,-1
175,1,1,0,-1,0,1,0,1,2,4,0,1
176,1,1,0,-1,0,1,0,1,2,4,0,-1
177,2,2,1,0,2,8,2,2,0,3,1,0
178,1,1,0,1,0,6,0,1,2,4,0,-1
179,2,2,1,-1,2,8,2,2,0,3,1,-1
180,2,2,1,-1,2,4,2,2,0,3,1,-1
181,1,1,0,1,0,9,0,1,2,2,0,1
182,0,0,2,2,1,5,1,0,1,5,2,1
183,0,0,2,2,1,5,1,0,1,5,2,1
184,0,0,2,2,1,5,1,0,1,5,2,1
185,1,1,0,-1,0,1,0,1,2,4,0,-1
186,1,1,0,1,0,6,0,1,2,2,0,1
187,1,1,0,1,0,3,0,1,2,2,0,1
188,0,0,2,2,1,0,1,0,1,5,2,1
189,0,0,2,2,1,5,1,0,1,5,2,1
190,1,1,0,1,0,9,0,1,2,2,0,1
191,0,0,2,2,1,7,1,0,1,5,2,1
192,1,1,0,1,0,9,0,1,2,2,0,1
193,1,1,0,1,0,9,0,1,2,2,0,1
194,1,1,0,1,0,6,0,1,2,2,0,1
195,1,1,0,1,0,3,0,1,2,2,0,1
196,1,1,0,1,0,6,0,1,2,2,0,1
197,2,2,1,0,2,2,2,2,0,0,1,-1
198,0,0,2,-1,1,7,1,0,1,5,2,-1
199,0,0,2,-1,1,0,1,0,1,5,2,1
200,1,1,0,1,0,9,0,1,2,2,0,1
201,1,1,0,1,0,6,0,1,2,2,0,1
202,1,1,0,1,0,6,0,1,2,2,0,1
203,0,0,2,2,1,7,1,0,1,5,2,1
204,2,2,1,0,2,8,2,2,0,3,1,-1
205,0,0,2,2,1,0,1,0,1,5,2,1
206,0,0,2,2,1,0,1,0,1,5,2,1
207,1,1,0,-1,0,9,0,1,2,2,0,-1
208,1,1,0,1,0,9,0,1,2,2,0,1
209,1,1,0,1,0,6,0,1,2,2,0,1
210,0,0,2,2,1,5,1,0,1,5,2,1
211,1,1,0,1,0,3,0,1,2,2,0,1
212,1,1,0,-1,0,9,0,1,2,2,0,-1
213,0,0,2,-1,1,7,1,0,1,1,2,-1
214,0,0,2,2,1,5,1,0,1,5,2,1
215,0,0,2,2,1,5,1,0,1,5,2,1
216,2,2,1,0,2,2,2,2,0,0,1,0
217,2,2,1,0,2,2,2,2,0,0,1,0
218,0,0,2,-1,1,7,1,0,1,5,2,-1
219,0,0,2,-1,1,0,1,0,1,5,2,1
220,0,0,2,-1,1,7,1,0,1,1,2,-1
221,0,0,2,2,1,0,1,0,1,5,2,1
222,0,0,2,-1,1,0,1,0,1,5,2,1
223,2,2,1,0,2,2,2,2,0,0,1,0
224,0,0,2,2,1,5,1,0,1,5,2,1
225,0,0,2,2,1,0,1,0,1,5,2,1
226,1,1,0,-1,0,9,0,1,2,2,0,-1
227,0,0,2,2,1,7,1,0,1,5,2,1
228,1,1,0,1,0,9,0,1,2,2,0,1
229,2,2,1,0,2,2,2,2,0,0,1,-1
230,0,0,2,2,1,0,1,0,1,5,2,1
231,0,0,2,-1,1,7,1,0,1,5,2,-1
232,1,1,0,1,0,9,0,1,2,2,0,1
233,2,2,1,0,2,2,2,2,0,0,1,0
234,0,0,2,2,1,0,1,0,1,5,2,1
235,0,0,2,2,1,7,1,0,1,5,2,1
236,2,2,1,0,2,2,2,2,0,0,1,0
237,0,0,2,2,1,0,1,0,1,5,2,1
238,1,1,0,-1,0,1,0,1,2,4,0,-1
239,0,0,2,2,1,5,1,0,1,5,2,1
240,0,0,2,2,1,7,1,0,1,5,2,1
241,0,0,2,2,1,5,1,0,1,5,2,1
242,1,1,0,1,0,6,0,1,2,2,0,1
243,1,1,0,-1,0,1,0,1,2,2,0,-1
244,0,0,2,2,1,0,1,0,1,5,2,1
245,0,0,2,2,1,5,1,0,1,5,2,1
246,1,1,0,1,0,6,0,1,2,2,0,1
247,1,1,0,-1,0,3,0,1,2,2,0,1
248,1,1,0,1,0,9,0,1,2,2,0,1
249,1,1,0,1,0,6,0,1,2,2,0,1
250,1,1,0,1,0,6,0,1,2,2,0,1
251,1,1,0,-1,0,9,0,1,2,2,0,-1
252,0,0,2,2,1,7,1,0,1,5,2,1
253,0,0,2,2,1,5,1,0,1,5,2,1
254,0,0,2,-1,1,7,1,0,1,1,2,-1
255,0,0,2,-1,1,7,1,0,1,1,2,1
256,0,0,2,-1,1,7,1,0,1,1,2,-1
257,1,1,0,-1,0,9,0,1,2,4,0,-1
258,1,1,0,1,0,3,0,1,2,2,0,1
259,2,2,1,0,2,2,2,2,0,0,1,0
260,0,0,2,2,1,0,1,0,1,5,2,1
261,0,0,2,2,1,7,1,0,1,5,2,1
262,2,2,1,0,2,2,2,2,0,0,1,-1
263,0,0,2,-1,1,7,1,0,1,1,2,-1
264,1,1,0,-1,0,9,0,1,2,2,0,-1
265,0,0,2,-1,1,0,1,0,1,1,2,-1
266,0,0,2,2,1,0,1,0,1,5,2,1
267,2,2,1,0,2,2,2,2,0,0,1,0
268,1,1,0,1,0,3,0,1,2,2,0,-1
269,1,1,0,1,0,3,0,1,2,2,0,1
270,1,1,0,1,0,3,0,1,2,2,0,1
271,1,1,0,1,0,3,0,1,2,2,0,1
272,0,0,2,2,1,5,1,0,1,5,2,1
273,1,1,0,-1,0,6,0,1,2,2,0,1
274,0,0,2,2,1,5,1,0,1,5,2,1
275,2,2,1,0,2,2,2,2,0,0,1,0
276,0,0,2,2,1,0,1,0,1,5,2,1
277,1,1,0,1,0,6,0,1,2,2,0,-1
278,2,2,1,0,2,2,2,2,0,0,1,0
279,1,1,0,1,0,6,0,1,2,2,0,1
280,1,1,0,-1,0,1,0,1,2,4,0,-1
281,1,1,0,1,0,9,0,1,2,2,0,1
282,1,1,0,1,0,6,0,1,2,2,0,1
283,1,1,0,1,0,1,0,1,2,2,0,1
284,1,1,0,-1,0,1,0,1,2,4,0,-1
285,1,1,0,-1,0,1,0,1,2,4,0,-1
286,2,2,1,0,2,8,2,2,0,3,1,-1
287,1,1,0,1,0,9,0,1,2,2,0,1
288,1,1,0,1,0,1,0,1,2,4,0,1
289,0,0,2,2,1,7,1,0,1,5,2,1
290,0,0,2,2,1,5,1,0,1,5,2,1
291,0,0,2,2,1,7,1,0,1,5,2,1
292,1,1,0,-1,0,1,0,1,2,4,0,-1
293,0,0,2,2,1,5,1,0,1,5,2,1
294,2,2,1,0,2,2,2,2,0,0,1,0
295,2,2,1,0,2,2,2,2,0,0,1,0
296,1,1,0,1,0,6,0,1,2,2,0,1
297,1,1,0,1,0,6,0,1,2,2,0,1
298,2,2,1,0,2,8,2,2,0,3,1,0
299,0,0,2,2,1,0,1,0,1,5,2,1
300,0,0,2,2,1,0,1,0,1,5,2,-1
301,0,0,2,2,1,5,1,0,1,5,2,1
302,1,1,0,1,0,6,0,1,2,2,0,1
303,2,2,1,0,2,8,2,2,0,3,1,-1
304,2,2,1,0,2,2,2,2,0,0,1,0
305,0,0,2,2,1,0,1,0,1,5,2,1
306,1,1,0,1,0,1,0,1,2,2,0,1
307,1,1,0,-1,0,9,0,1,2,2,0,-1
308,1,1,0,1,0,9,0,1,2,2,0,1
309,0,0,2,2,1,5,1,0,1,5,2,1
310,1,1,0,1,0,3,0,1,2,2,0,1
311,0,0,2,2,1,0,1,0,1,5,2,1
312,0,0,2,-1,1,7,1,0,1,5,2,-1
313,0,0,2,-1,1,0,1,0,1,5,2,-1
314,2,2,1,0,2,2,2,2,0,0,1,0
315,2,2,1,-1,2,8,2,2,0,3,1,-1
316,0,0,2,2,1,0,1,0,1,5,2,1
317,0,0,2,2,1,0,1,0,1,5,2,1
318,0,0,2,2,1,7,1,0,1,5,2,1
319,0,0,2,-1,1,7,1,0,1,5,2,1
320,1,1,0,1,0,9,0,1,2,2,0,1
321,0,0,2,2,1,5,1,0,1,1,2,1
322,0,0,2,-1,1,0,1,0,1,5,2,1
323,0,0,2,-1,1,0,1,0,1,1,2,-1
324,1,1,0,1,0,6,0,1,2,2,0,1
325,1,1,0,1,0,1,0,1,2,2,0,1
326,1,1,0,-1,0,9,0,1,2,2,0,-1
327,1,1,0,-1,0,9,0,1,2,2,0,-1
328,2,2,1,-1,2,2,2,2,0,0,1,-1
329,0,0,2,2,1,7,1,0,1,5,2,1
330,0,0,2,-1,1,7,1,0,1,5,2,1
331,0,0,2,2,1,7,1,0,1,5,2,1
332,1,1,0,1,0,6,0,1,2,2,0,1
333,0,0,2,2,1,0,1,0,1,5,2,1
334,0,0,2,2,1,0,1,0,1,5,2,1
335,1,1,0,1,0,6,0,1,2,2,0,1
336,1,1,0,1,0,3,0,1,2,2,0,1
337,1,1,0,1,0,3,0,1,2,2,0,1
338,0,0,2,2,1,5,1,0,1,5,2,1
339,2,2,1,-1,2,2,2,2,0,0,1,-1
340,1,1,0,1,0,6,0,1,2,2,0,1
341,1,1,0,1,0,3,0,1,2,2,0,1
342,0,0,2,2,1,5,1,0,1,5,2,1
343,0,0,2,2,1,5,1,0,1,5,2,1
344,0,0,2,2,1,5,1,0,1,5,2,1
345,1,1,0,-1,0,3,0,1,2,2,0,-1
346,0,0,2,2,1,5,1,0,1,5,2,1
347,1,1,0,-1,0,3,0,1,2,2,0,1
348,0,0,2,2,1,5,1,0,1,5,2,1
349,0,0,2,2,1,5,1,0,1,5,2,1
350,0,0,2,2,1,5,1,0,1,5,2,1
351,1,1,0,-1,0,6,0,1,2,4,0,-1
352,2,2,1,-1,2,4,2,2,0,3,1,-1
353,2,2,1,0,2,8,2,2,0,3,1,-1
354,2,2,1,0,2,2,2,2,0,0,1,0
355,0,0,2,2,1,0,1,0,1,5,2,1
356,0,0,2,2,1,5,1,0,1,5,2,1
357,0,0,2,2,1,5,1,0,1,5,2,1
358,0,0,2,2,1,5,1,0,1,5,2,1
359,0,0,2,-1,1,7,1,0,1,5,2,1
360,0,0,2,2,1,5,1,0,1,5,2,1
361,0,0,2,2,1,5,1,0,1,5,2,1
362,1,1,0,-1,0,6,0,1,2,2,0,1
363,0,0,2,2,1,5,1,0,1,5,2,1
364,0,0,2,2,1,5,1,0,1,5,2,1
365,0,0,2,2,1,5,1,0,1,5,2,1
366,0,0,2,-1,1,7,1,0,1,5,2,1
367,0,0,2,2,1,5,1,0,1,5,2,1
368,0,0,2,2,1,0,1,0,1,5,2,1
369,1,1,0,1,0,9,0,1,2,2,0,1
370,2,2,1,-1,2,2,2,2,0,3,1,-1
371,0,0,2,-1,1,7,1,0,1,1,1,-1
372,0,0,2,2,1,7,1,0,1,5,2,1
373,2,2,1,0,2,2,2,2,0,0,1,0
374,0,0,2,2,1,0,1,0,1,5,2,1
375,0,0,2,2,1,5,1,0,1,5,2,1
376,0,0,2,2,1,0,1,0,1,5,2,1
377,0,0,2,2,1,7,1,0,1,5,2,1
378,1,1,0,1,0,3,0,1,2,2,0,1
379,1,1,0,1,0,9,0,1,2,2,0,-1
380,1,1,0,-1,0,1,0,1,2,2,0,-1
381,0,0,2,2,1,5,1,0,1,5,2,1
382,0,0,2,2,1,5,1,0,1,5,2,1
383,0,0,2,2,1,7,1,0,1,5,2,1
384,1,1,0,-1,0,3,0,1,2,2,0,-1
385,2,2,1,0,2,8,2,2,0,3,1,-1
386,2,2,1,0,2,4,2,2,0,0,1,-1
387,0,0,2,2,1,5,1,0,1,5,2,1
388,1,1,0,1,0,3,0,1,2,2,0,1
389,0,0,2,2,1,5,1,0,1,5,2,1
390,0,0,2,2,1,0,1,0,1,5,2,1
391,2,2,1,0,2,2,2,2,0,0,1,0
392,0,0,2,2,1,5,1,0,1,5,2,1
393,0,0,2,2,1,0,1,0,1,5,2,1
394,0,0,2,2,1,0,1,0,1,5,2,1
395,0,0,2,2,1,0,1,0,1,5,2,1
396,1,1,0,1,0,9,0,1,2,2,0,1
397,1,1,0,1,0,3,0,1,2,2,0,1
398,0,0,2,2,1,7,1,0,1,5,2,1
399,0,0,2,2,1,0,1,0,1,5,2,1
400,0,0,2,2,1,0,1,0,1,5,2,1
401,1,1,0,1,0,3,0,1,2,2,0,1
402,1,1,0,1,0,3,0,1,2,2,0,1
403,0,0,2,2,1,5,1,0,1,5,2,1
404,0,0,2,2,1,0,1,0,1,5,2,1
405,0,0,2,2,1,7,1,0,1,5,2,1
406,0,0,2,-1,1,7,1,0,1,1,2,-1
407,0,0,2,2,1,0,1,0,1,1,2,1
408,0,0,2,-1,1,5,1,0,1,1,2,-1
409,1,1,0,1,0,9,0,1,2,2,0,1
410,1,1,0,1,0,9,0,1,2,2,0,1
411,0,0,2,2,1,7,1,0,1,5,2,1
412,1,1,0,1,0,3,0,1,2,2,0,1
413,0,0,2,2,1,5,1,0,1,5,2,1
414,1,1,0,-1,0,1,0,1,2,4,0,-1
415,0,0,2,2,1,0,1,0,1,5,2,1
416,0,0,2,-1,1,7,1,0,1,1,2,-1
417,1,1,0,1,0,3,0,1,2,2,0,1
418,0,0,2,2,1,0,1,0,1,5,2,1
419,1,1,0,-1,0,9,0,1,2,2,0,-1
420,1,1,0,1,0,9,0,1,2,2,0,1
421,0,0,2,2,1,5,1,0,1,5,2,1
422,0,0,2,-1,1,7,1,0,1,1,2,-1
423,0,0,2,2,1,0,1,0,1,5,2,1
424,0,0,2,2,1,7,1,0,1,5,2,1
425,0,0,2,2,1,7,1,0,1,5,2,1
426,2,2,1,0,2,2,2,2,0,0,1,-1
427,0,0,2,2,1,5,1,0,1,5,2,1
428,2,2,1,0,2,2,2,2,0,0,1,0
429,2,2,1,-1,2,2,2,2,0,0,1,-1
430,2,2,1,-1,2,8,2,2,0,3,1,-1
431,1,1,0,1,0,6,0,1,2,2,0,1
432,2,2,1,0,2,4,2,2,0,0,1,0
433,0,0,2,-1,1,7,1,0,1,1,2,-1
434,0,0,2,-1,1,5,1,0,1,5,2,-1
435,2,2,1,-1,2,2,2,2,0,0,1,-1
436,0,0,2,2,1,7,1,0,1,5,2,1
437,0,0,2,-1,1,7,1,0,1,1,2,1
438,2,2,1,0,2,2,2,2,0,0,1,0
439,0,0,2,2,1,7,1,0,1,5,2,1
440,0,0,2,2,1,5,1,0,1,5,2,1
441,2,2,1,0,2,8,2,2,0,3,1,-1
442,1,1,0,1,0,9,0,1,2,2,0,1
443,1,1,0,1,0,6,0,1,2,2,0,1
444,1,1,0,1,0,6,0,1,2,2,0,1
445,2,2,1,0,2,8,2,2,0,3,1,-1
446,2,2,1,-1,2,8,2,2,0,3,1,-1
447,1,1,0,1,0,3,0,1,2,2,0,1
448,2,2,1,-1,2,8,2,2,0,3,1,-1
449,0,0,2,2,1,5,1,0,1,5,2,1
450,2,2,1,0,2,2,2,2,0,0,1,0
451,0,0,2,2,1,0,1,0,1,5,2,1
452,2,2,1,0,2,8,2,2,0,3,1,0
453,0,0,2,2,1,7,1,0,1,5,2,1
454,2,2,1,-1,2,2,2,2,0,0,1,-1
455,2,2,1,-1,2,2,2,2,0,0,1,-1
456,0,0,2,2,1,0,1,0,1,5,2,1
457,2,2,1,0,2,2,2,2,0,0,1,0
458,1,1,0,-1,0,9,0,1,2,2,0,-1
459,0,0,2,-1,1,0,1,0,1,5,2,-1
460,2,2,1,0,2,4,2,2,0,0,1,-1
461,0,0,2,2,1,0,1,0,1,5,2,1
462,0,0,2,-1,1,0,1,0,1,5,2,-1
463,2,2,1,0,2,2,2,2,0,0,1,0
464,2,2,1,0,2,2,2,2,0,0,1,0
465,2,2,1,0,2,8,2,2,0,3,1,-1
466,0,0,2,-1,1,7,1,0,1,1,2,1
467,2,2,1,0,2,8,2,2,0,3,1,-1
468,0,0,2,2,1,0,1,0,1,5,2,1
469,2,2,1,0,2,8,2,2,0,3,1,0
470,2,2,1,-1,2,8,2,2,0,3,1,-1
471,0,0,2,2,1,5,1,0,1,5,2,1
472,2,2,1,0,2,4,2,2,0,0,1,0
473,2,2,1,0,2,4,2,2,0,0,1,0
474,1,1,0,1,0,1,0,1,2,2,0,1
475,1,1,0,-1,0,1,0,1,2,2,0,-1
476,2,2,1,0,2,2,2,2,0,0,1,0
477,0,0,2,2,1,7,1,0,1,5,2,1
478,1,1,0,1,0,9,0,1,2,2,0,1
479,2,2,1,-1,2,4,2,2,0,0,1,-1
480,2,2,1,0,2,2,2,2,0,0,1,0
481,0,0,2,2,1,7,1,0,1,1,2,1
482,2,2,1,0,2,4,2,2,0,0,1,-1
483,2,2,1,0,2,2,2,2,0,0,1,-1
484,0,0,2,-1,1,0,1,0,1,5,2,1
485,2,2,1,0,2,2,2,2,0,0,1,-1
486,0,0,2,2,1,7,1,0,1,5,2,1
487,0,0,2,2,1,7,1,0,1,1,2,1
488,2,2,1,-1,2,4,2,2,0,0,1,-1
489,2,2,1,0,2,2,2,2,0,0,1,-1
490,1,1,0,1,0,1,0,1,2,4,0,1
491,0,0,2,2,1,7,1,0,1,1,2,1
492,0,0,2,-1,1,0,1,0,1,1,2,-1
493,2,2,1,0,2,2,2,2,0,0,1,0
494,2,2,1,-1,2,2,2,2,0,0,1,-1
495,0,0,2,2,1,7,1,0,1,5,2,1
496,0,0,2,2,1,5,1,0,1,5,2,1
497,0,0,2,2,1,7,1,0,1,5,2,1
498,2,2,1,-1,2,8,2,2,0,3,1,-1
499,0,0,2,2,1,0,1,0,1,5,2,1
500,2,2,1,0,2,2,2,2,0,0,1,-1
501,1,1,0,-1,0,9,0,1,2,4,0,-1
502,1,1,0,1,0,9,0,1,2,2,0,1
503,2,2,0,-1,2,8,2,2,0,3,0,-1
504,0,0,2,-1,1,0,1,0,1,5,2,-1
505,0,0,2,2,1,0,1,0,1,5,2,1
506,0,0,2,2,1,7,1,0,1,5,2,1
507,0,0,2,-1,1,7,1,0,1,1,2,1
508,2,2,1,0,2,2,2,2,0,0,1,0
509,1,1,0,1,0,1,0,1,2,4,0,1
510,2,2,1,0,2,2,2,2,0,0,1,0
511,2,2,1,0,2,2,2,2,0,0,1,0
512,0,0,2,2,1,7,1,0,1,5,2,1
513,0,0,2,2,1,7,1,0,1,1,2,1
514,0,0,2,2,1,0,1,0,1,5,2,-1
515,0,0,2,-1,1,0,1,0,1,5,2,-1
516,2,2,1,0,2,2,2,2,0,0,1,-1
517,0,0,2,2,1,5,1,0,1,5,2,1
518,0,0,2,2,1,7,1,0,1,5,2,1
519,0,0,2,-1,1,7,1,0,1,1,2,-1
520,1,1,0,1,0,6,0,1,2,2,0,1
521,0,0,2,2,1,7,1,0,1,5,2,-1
522,0,0,2,2,1,0,1,0,1,5,2,1
523,0,0,2,2,1,5,1,0,1,5,2,1
524,1,1,0,-1,0,9,0,1,2,2,0,-1
