id_student,group_id,cluster,total_clicks,weighted_score,imd_band_ord,collaborative_clicks,collaboration_click_ratio,final_result
410092,66,1,298,66.7,0.0,2,0.006711409395973154,Pass
447481,66,1,740,55.5,7.0,322,0.43513513513513513,Pass
2677624,66,1,965,70.5,6.0,150,0.15544041450777202,Pass
2649800,67,1,1144,66.0,5.0,3,0.0026223776223776225,Pass
2578676,67,1,1080,71.0,2.0,156,0.14444444444444443,Pass
174024,67,1,727,61.3,6.0,0,0.0,Pass
2551797,67,1,471,64.2,8.0,364,0.772823779193206,Pass
676546,68,1,256,73.57142857142857,8.0,9,0.03515625,Withdrawn
684180,68,1,123,62.7,6.0,15,0.12195121951219512,Pass
481022,68,1,75,50.8,2.0,23,0.30666666666666664,Fail
687698,68,1,174,54.3,2.0,40,0.22988505747126436,Pass
235507,69,1,943,56.3,9.0,173,0.18345705196182396,Pass
431025,69,1,268,54.8,9.0,0,0.0,Fail
626240,69,1,570,56.3,3.0,65,0.11403508771929824,Pass
350156,69,1,462,51.3,3.0,32,0.06926406926406926,Pass
236875,70,1,183,46.7,4.0,6,0.03278688524590164,Pass
85092,70,1,639,58.0,3.0,164,0.2566510172143975,Pass
2358969,70,1,1684,70.3,7.0,380,0.22565320665083136,Pass
303985,70,1,381,76.9,7.0,50,0.13123359580052493,Pass
470982,71,1,1060,62.1,2.0,74,0.06981132075471698,Pass
94961,71,1,881,61.7,7.0,131,0.14869466515323496,Pass
2318055,71,1,1462,76.0,9.0,431,0.2948016415868673,Pass
315076,71,1,1231,67.3,0.0,156,0.12672623883021933,Pass
2690062,72,2,247,58.0,9.0,17,0.06882591093117409,Withdrawn
165226,72,2,643,77.0,3.0,109,0.16951788491446346,Fail
152668,72,2,601,71.0,9.0,84,0.13976705490848584,Withdrawn
522482,72,2,163,75.0,7.0,26,0.15950920245398773,Withdrawn
275674,73,2,1680,44.0,2.0,222,0.13214285714285715,Withdrawn
2168833,73,2,20,24.0,5.0,0,0.0,Withdrawn
2273119,73,2,85,36.0,3.0,9,0.10588235294117647,Withdrawn
1839386,73,2,205,40.0,3.0,60,0.2926829268292683,Withdrawn
2045084,74,2,250,72.0,4.0,25,0.1,Fail
2207874,74,2,265,52.4,5.0,109,0.41132075471698115,Fail
2606802,74,2,305,29.0,6.0,9,0.029508196721311476,Fail
185350,74,2,160,57.5,6.0,3,0.01875,Fail
277123,75,2,456,44.2,7.0,34,0.07456140350877193,Fail
387533,75,2,701,50.666666666666664,5.0,127,0.181169757489301,Fail
274947,75,2,249,49.9,4.0,57,0.2289156626506024,Withdrawn
2404408,75,2,678,47.333333333333336,4.0,275,0.4056047197640118,Fail
65002,76,2,5,67.33333333333333,7.0,0,0.0,Fail
415969,76,2,51,58.2,0.0,0,0.0,Fail
277880,76,2,9,67.2,6.0,0,0.0,Withdrawn
2576122,76,2,9,64.0,7.0,0,0.0,Fail
1689639,77,2,1597,73.0,6.0,677,0.42391984971822166,Withdrawn
721259,77,2,2232,65.0,5.0,1207,0.5407706093189965,Withdrawn
628088,77,2,424,80.0,7.0,191,0.45047169811320753,Withdrawn
341876,77,2,1330,68.66666666666667,6.0,806,0.606015037593985,Withdrawn
468120,78,2,106,39.333333333333336,5.0,4,0.03773584905660377,Fail
642878,78,2,484,41.333333333333336,7.0,79,0.16322314049586778,Withdrawn
2551932,78,2,511,46.666666666666664,5.0,116,0.22700587084148727,Withdrawn
440319,78,2,572,66.6,2.0,214,0.3741258741258741,Withdrawn
348275,79,2,521,54.333333333333336,4.0,62,0.11900191938579655,Withdrawn
95755,79,2,356,40.666666666666664,9.0,37,0.10393258426966293,Withdrawn
852847,79,2,81,32.0,6.0,1,0.012345679012345678,Fail
383180,79,2,441,69.8,7.0,13,0.02947845804988662,Withdrawn
388147,80,2,407,39.666666666666664,6.0,108,0.26535626535626533,Fail
151587,80,2,134,65.8,0.0,8,0.05970149253731343,Withdrawn
2434159,80,2,140,51.9,6.0,7,0.05,Pass
418731,80,2,127,39.5,7.0,15,0.11811023622047244,Fail
141506,81,2,341,75.0,2.0,140,0.41055718475073316,Fail
1456619,81,2,595,63.0,9.0,39,0.06554621848739496,Withdrawn
2158048,81,2,624,86.0,4.0,96,0.15384615384615385,Withdrawn
630142,81,2,455,83.33333333333333,9.0,110,0.24175824175824176,Withdrawn
1686551,82,2,496,80.0,4.0,101,0.20362903225806453,Withdrawn
677281,82,2,86,,8.0,7,0.08139534883720931,Fail
288994,82,2,125,,3.0,20,0.16,Fail
561467,82,2,402,,8.0,79,0.19651741293532338,Withdrawn
2429854,83,2,149,,6.0,1,0.006711409395973154,Fail
268733,83,2,3,,3.0,0,0.0,Fail
1676594,83,2,160,,8.0,15,0.09375,Withdrawn
111512,83,2,183,,4.0,33,0.18032786885245902,Fail
2546445,84,2,1854,73.0,8.0,477,0.25728155339805825,Withdrawn
2507842,84,2,896,79.0,9.0,148,0.16517857142857142,Withdrawn
175772,84,2,1611,85.0,9.0,937,0.5816263190564867,Withdrawn
1818673,84,2,316,86.0,2.0,41,0.12974683544303797,Fail
87431,85,2,786,50.0,6.0,169,0.21501272264631044,Withdrawn
2540168,85,2,663,43.2,7.0,86,0.1297134238310709,Withdrawn
183057,85,2,623,66.4,9.0,132,0.21187800963081863,Pass
2474849,85,2,142,35.0,0.0,7,0.04929577464788732,Withdrawn
